,year,business_type,business_name,address,has_tobacco_license,has_liquor_license,crime_type,#crimes,#arrests,#OnPremises
481,2010,c,"GARDEN VILLAGE, INC.",100 N LA SALLE ST  104,1,0,NARCOTICS,1,1,0
482,2010,c,"GARDEN VILLAGE, INC.",100 N LA SALLE ST  104,1,0,ASSAULT,1,0,0
483,2017,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,OTHER OFFENSE,1,0,0
484,2013,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,DECEPTIVE PRACTICE,3,0,0
485,2013,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,HOMICIDE,1,0,0
486,2015,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,THEFT,1,0,0
487,2015,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,CRIMINAL DAMAGE,1,0,0
488,2015,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,NARCOTICS,4,4,0
489,2015,c,"FAMILY DOLLAR, INC.",100 S LARAMIE AVE,1,0,OTHER OFFENSE,1,1,0
490,2004,c,PURVI INC,100 S WACKER DR LOBBY,1,0,BATTERY,1,1,0
491,2004,c,PURVI INC,100 S WACKER DR LOBBY,1,0,ASSAULT,1,1,0
492,2003,c,PURVI INC,100 S WACKER DR LOBBY,1,0,THEFT,2,0,0
493,2003,c,PURVI INC,100 S WACKER DR LOBBY,1,0,OTHER OFFENSE,1,0,0
494,2012,c,PURVI INC,100 S WACKER DR LOBBY,1,0,PUBLIC PEACE VIOLATION,1,1,0
495,2012,c,PURVI INC,100 S WACKER DR LOBBY,1,0,BATTERY,1,0,0
496,2012,c,PURVI INC,100 S WACKER DR LOBBY,1,0,THEFT,1,0,0
497,2012,c,PURVI INC,100 S WACKER DR LOBBY,1,0,ASSAULT,1,0,0
498,2010,c,PURVI INC,100 S WACKER DR LOBBY,1,0,THEFT,3,0,0
499,2005,c,PURVI INC,100 S WACKER DR LOBBY,1,0,THEFT,1,0,0
500,2007,c,PURVI INC,100 S WACKER DR LOBBY,1,0,DECEPTIVE PRACTICE,2,0,0
501,2007,c,PURVI INC,100 S WACKER DR LOBBY,1,0,THEFT,2,0,0
502,2014,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,DECEPTIVE PRACTICE,4,0,0
503,2014,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,CRIMINAL TRESPASS,1,0,0
504,2007,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,ROBBERY,1,0,0
505,2007,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,1,0,0
506,2004,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,BATTERY,2,1,0
507,2004,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,2,1,0
508,2004,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,MOTOR VEHICLE THEFT,1,0,0
509,2008,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,1,0,0
510,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,DECEPTIVE PRACTICE,1,0,0
511,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,2,1,0
512,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,OTHER OFFENSE,1,0,0
513,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,DECEPTIVE PRACTICE,3,0,0
514,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,BATTERY,1,1,0
515,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,2,0,0
516,2006,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,2,1,0
517,2003,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,BATTERY,3,0,0
518,2003,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,1,0,0
519,2003,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,CRIMINAL DAMAGE,1,0,0
520,2003,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,ASSAULT,1,1,0
521,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,DECEPTIVE PRACTICE,4,1,0
522,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,BATTERY,5,0,0
523,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,THEFT,5,1,0
524,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,1,0,CRIMINAL DAMAGE,2,1,0
525,2014,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,DECEPTIVE PRACTICE,4,0,0
526,2014,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,CRIMINAL TRESPASS,1,0,0
527,2007,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,ROBBERY,1,0,0
528,2007,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,1,0,0
529,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,ROBBERY,1,0,0
530,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,3,0,0
531,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,CRIMINAL TRESPASS,1,1,0
532,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,BURGLARY,1,0,0
533,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,DECEPTIVE PRACTICE,1,0,0
534,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,BATTERY,3,1,0
535,2018,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,MOTOR VEHICLE THEFT,1,1,0
536,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,DECEPTIVE PRACTICE,3,0,0
537,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,BATTERY,1,1,0
538,2012,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,2,0,0
539,2008,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,1,0,0
540,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,DECEPTIVE PRACTICE,1,0,0
541,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,2,1,0
542,2010,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,OTHER OFFENSE,1,0,0
543,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,DECEPTIVE PRACTICE,4,1,0
544,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,BATTERY,5,0,0
545,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,THEFT,5,1,0
546,2016,c,"FADO CHICAGO, L.L.C.",100 W GRAND AVE  1ST &,0,1,CRIMINAL DAMAGE,2,1,0
547,2006,c,PSMB INC,100 W MONROE ST,1,0,BATTERY,1,1,0
548,2005,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,DECEPTIVE PRACTICE,1,0,0
549,2003,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,THEFT,1,0,0
550,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,BATTERY,1,1,0
551,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,THEFT,2,1,0
552,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,ASSAULT,2,2,0
553,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,BATTERY,1,1,0
554,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,THEFT,2,1,0
555,2004,c,HMT CORPORATION,100 W MONROE ST # 1ST,1,0,ASSAULT,2,2,0
556,2014,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,DECEPTIVE PRACTICE,2,0,0
557,2014,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,1,0,0
558,2005,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,DECEPTIVE PRACTICE,1,0,0
559,2005,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,1,0,0
560,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,2,0,0
561,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,5,2,0
562,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,CRIMINAL TRESPASS,1,1,0
563,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,1,0
564,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,1,0,0
565,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,2,0,0
566,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,CRIMINAL DAMAGE,1,0,0
567,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,1,0
568,2007,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,DECEPTIVE PRACTICE,1,0,0
569,2007,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,5,2,0
570,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,PUBLIC PEACE VIOLATION,1,0,0
571,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ROBBERY,1,0,0
572,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,2,0,0
573,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,NARCOTICS,1,1,0
574,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,0,0
575,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,1,1,0
576,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,3,1,0
577,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,1,0
578,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,3,1,0
579,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,1,0,0
580,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,0,0
581,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ROBBERY,2,1,0
582,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,THEFT,4,2,0
583,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,CRIMINAL DAMAGE,1,0,0
584,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,ASSAULT,1,0,0
585,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,DECEPTIVE PRACTICE,1,0,0
586,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,4,1,0
587,2006,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST  1ST,1,0,BATTERY,1,1,0
588,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,2,0,0
589,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,5,2,0
590,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,CRIMINAL TRESPASS,1,1,0
591,2018,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,1,0
592,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,3,1,0
593,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,1,0,0
594,2012,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,0,0
595,2007,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,DECEPTIVE PRACTICE,1,0,0
596,2007,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,5,2,0
597,2006,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,1,1,0
598,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,1,0,0
599,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,2,0,0
600,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,CRIMINAL DAMAGE,1,0,0
601,2003,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,1,0
602,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ROBBERY,2,1,0
603,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,4,2,0
604,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,CRIMINAL DAMAGE,1,0,0
605,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,0,0
606,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,DECEPTIVE PRACTICE,1,0,0
607,2016,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,4,1,0
608,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,PUBLIC PEACE VIOLATION,1,0,0
609,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ROBBERY,1,0,0
610,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,2,0,0
611,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,NARCOTICS,1,1,0
612,2010,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,0,0
613,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,1,1,0
614,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,3,1,0
615,2004,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,1,0
616,2014,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,DECEPTIVE PRACTICE,2,0,0
617,2014,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,THEFT,1,0,0
618,2005,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,DECEPTIVE PRACTICE,1,0,0
619,2005,c,GHANSHYAM PATEL & JATIN PATEL,100 W RANDOLPH ST 1ST,1,0,BATTERY,1,0,0
620,2003,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,BATTERY,1,0,0
621,2003,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,THEFT,2,0,0
622,2003,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,CRIMINAL DAMAGE,1,0,0
623,2003,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,1,0
624,2004,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,BATTERY,1,1,0
625,2004,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,THEFT,3,1,0
626,2004,c,"HDS Retail North America, LP",100 W RANDOLPH ST 1ST,1,0,ASSAULT,1,1,0
627,2018,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,BATTERY,2,0,0
628,2018,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,THEFT,5,2,0
629,2018,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,CRIMINAL TRESPASS,1,1,0
630,2018,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,ASSAULT,1,1,0
631,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,ROBBERY,2,1,0
632,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,THEFT,4,2,0
633,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,CRIMINAL DAMAGE,1,0,0
634,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,ASSAULT,1,0,0
635,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,DECEPTIVE PRACTICE,1,0,0
636,2016,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,BATTERY,4,1,0
637,2018,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,BATTERY,2,0,0
638,2018,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,THEFT,5,2,0
639,2018,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,CRIMINAL TRESPASS,1,1,0
640,2018,c,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,1,0,ASSAULT,1,1,0
641,2017,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,BURGLARY,1,0,0
642,2017,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,DECEPTIVE PRACTICE,2,0,0
643,2017,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,BATTERY,1,0,0
644,2017,a,WALGREEN CO.,100 W RANDOLPH ST 1ST 101,0,0,THEFT,5,2,0
645,2005,c,C B N INC,100-102 E 71ST ST 1ST,0,1,BATTERY,1,0,0
646,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,BATTERY,1,0,0
647,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,OTHER OFFENSE,1,0,0
648,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,ASSAULT,1,0,0
649,2007,c,C B N INC,100-102 E 71ST ST 1ST,0,1,ASSAULT,1,0,0
650,2006,c,C B N INC,100-102 E 71ST ST 1ST,0,1,BATTERY,1,0,0
651,2006,c,C B N INC,100-102 E 71ST ST 1ST,0,1,THEFT,1,0,0
652,2004,c,C B N INC,100-102 E 71ST ST 1ST,0,1,BATTERY,1,0,0
653,2002,c,C B N INC,100-102 E 71ST ST 1ST,0,1,THEFT,2,0,0
654,2002,c,C B N INC,100-102 E 71ST ST 1ST,0,1,THEFT,2,0,0
655,2009,c,C B N INC,100-102 E 71ST ST 1ST,0,1,HOMICIDE,4,0,0
656,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,BATTERY,1,0,0
657,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,OTHER OFFENSE,1,0,0
658,2003,c,C B N INC,100-102 E 71ST ST 1ST,0,1,ASSAULT,1,0,0
659,2013,c,"EMORTL LLC, MaMa Tu's Korner Store",1000 E 76TH ST 1ST FLOOR,1,0,CRIM SEXUAL ASSAULT,1,0,0
660,2007,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,1,0,0
661,2007,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,CRIMINAL DAMAGE,1,0,0
662,2007,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,NARCOTICS,1,1,0
663,2011,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,3,0,0
664,2011,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,WEAPONS VIOLATION,1,1,0
665,2011,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,NARCOTICS,2,2,0
666,2004,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,2,1,0
667,2006,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,1,0,0
668,2004,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,2,1,0
669,2005,c,AHMAD YUSUF,1000 N CICERO AVE,1,0,BATTERY,1,0,0
670,2002,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,ASSAULT,1,0,0
671,2006,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,BATTERY,1,0,0
672,2005,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,BATTERY,1,0,0
673,2007,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,BATTERY,1,0,0
674,2007,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,CRIMINAL DAMAGE,1,0,0
675,2007,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,NARCOTICS,1,1,0
676,2011,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,BATTERY,3,0,0
677,2011,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,WEAPONS VIOLATION,1,1,0
678,2011,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,NARCOTICS,2,2,0
679,2004,a,AHMAD YUSUF,1000 N CICERO AVE,0,0,BATTERY,2,1,0
680,2017,c,"1000 N. CICERO, INC.",1000 N CICERO AVE 1ST,1,0,BATTERY,1,1,0
681,2013,c,"1000 N. CICERO, INC.",1000 N CICERO AVE 1ST,1,0,NARCOTICS,1,1,0
682,2013,a,"1000 N. CICERO, INC.",1000 N CICERO AVE 1ST,0,0,NARCOTICS,1,1,0
683,2017,a,"1000 N. CICERO, INC.",1000 N CICERO AVE 1ST,0,0,BATTERY,1,1,0
684,2012,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,BATTERY,1,0,0
685,2005,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,ROBBERY,1,0,0
686,2005,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,THEFT,1,0,0
687,2005,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,OTHER OFFENSE,1,0,0
688,2006,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,BATTERY,1,0,0
689,2006,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,ASSAULT,2,0,0
690,2007,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,BATTERY,1,0,0
691,2007,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,NARCOTICS,1,1,0
692,2007,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,MOTOR VEHICLE THEFT,1,0,0
693,2010,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,ROBBERY,1,0,0
694,2010,c,"DIANA'S FOOD & RESTAURANT, INC.",1000 N FRANCISCO AVE,1,0,THEFT,2,0,0
695,2004,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,ROBBERY,1,0,0
696,2005,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,ROBBERY,1,0,0
697,2005,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,THEFT,1,0,0
698,2005,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,OTHER OFFENSE,1,0,0
699,2003,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,THEFT,1,0,0
700,2003,c,GREGORIO RIVERA,1000 N FRANCISCO AVE,1,0,CRIMINAL DAMAGE,1,0,0
701,2018,c,"COSMIC CONCEPTS, LTD.",1000 N HALSTED ST 2ND 202,1,0,BATTERY,1,0,0
702,2018,c,"COSMIC CONCEPTS, LTD.",1000 N HALSTED ST 2ND 202,1,0,THEFT,1,0,0
703,2011,c,HAMLIN GROCERIES CORPORATION,1000 N HAMLIN AVE,1,0,BATTERY,2,0,0
704,2011,c,HAMLIN GROCERIES CORPORATION,1000 N HAMLIN AVE,1,0,OTHER OFFENSE,1,0,0
705,2011,c,HAMLIN GROCERIES CORPORATION,1000 N HAMLIN AVE,1,0,MOTOR VEHICLE THEFT,1,0,0
706,2009,c,HAMLIN GROCERIES CORPORATION,1000 N HAMLIN AVE,1,0,HOMICIDE,2,1,0
707,2007,c,HAMLIN GROCERIES CORPORATION,1000 N HAMLIN AVE,1,0,BATTERY,1,1,0
708,2017,c,WEST SIDE FOOD MARKET INC.,1000 N HAMLIN AVE 1ST,1,0,THEFT,1,0,0
709,2015,c,"AUGUSTA FOOD PLUS, INC.",1000 N HAMLIN AVE 1ST 1,1,0,BATTERY,2,0,0
710,2015,c,"AUGUSTA FOOD PLUS, INC.",1000 N HAMLIN AVE 1ST 1,1,0,NARCOTICS,2,2,0
711,2017,c,"AUGUSTA FOOD PLUS, INC.",1000 N HAMLIN AVE 1ST 1,1,0,THEFT,1,0,0
712,2018,a,"CHEVALIER FINE WINES, INC.",1000 N MILWAUKEE AVE  C1N,0,0,THEFT,1,0,0
713,2018,a,"CHEVALIER FINE WINES, INC.",1000 N MILWAUKEE AVE  C1N,0,0,ASSAULT,1,1,0
714,2016,a,"CHEVALIER FINE WINES, INC.",1000 N MILWAUKEE AVE  C1N,0,0,ROBBERY,1,0,0
715,2016,a,"CHEVALIER FINE WINES, INC.",1000 N MILWAUKEE AVE  C1N,0,0,OTHER OFFENSE,1,0,0
716,2011,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,BATTERY,2,0,0
717,2011,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,OTHER OFFENSE,1,0,0
718,2011,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,MOTOR VEHICLE THEFT,1,0,0
719,2013,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,OFFENSE INVOLVING CHILDREN,1,0,0
720,2013,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,HOMICIDE,1,0,0
721,2013,c,"MONTICELLO FOOD MART, INC.",1000 N MONTICELLO AVE 1,1,0,CRIM SEXUAL ASSAULT,1,0,0
